TPPD,ORVT,OFVT,VEVT,NRPD,FEPD,HRPD,CPPD,OCPD,FCOC,FVOC,FPEN,STPD,DSST,DRST,CIST,CPST,TEST,PAST,PYDD,DSPY,BTPD,DSBT,CUBT,SPPD,DSSP,DRSP,CISP,CPSP,TESP,PASP,INSP,RGSP,ZSTP,ICPD,LIPD,PESP,CTSP,DSCT,UNPD,UMPD,PNPD,PBPD,VOPD,VLPD,MOPD,PLPD,STEN
ZOR,AR01,AR01,,2395429,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413890,,,,,,,,,,,,1000413890,SUPER VEA 194 EX 28 CAPITAL,,SAN JUAN,5400,,,,10,AR-CUYO-SJ,DEL,,2,6201,Descripcion de la empresa,10,CS,92.54,99.28,,4370.51,ARS,0.13,C
ZOR,AR01,AR01,,2395431,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413350,,,,,,,,,,,,1000413350,COOP.OBRERA 5 CENTRO,,BAHIA BLANCA,8000,,,,1,AR-SURN-BB,DEL,,2,6204,Descripcion de la empresa,6,CS,79,82.34,,1411.64,ARS,0.09,C
ZOR,AR01,AR01,,2395484,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413782,,,,,,,,,,,,1000413782,DISCO 22 SANTA FE,,CAPITAL FEDERAL,1425,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,12,CS,79.02,88.905,,5904.21,ARS,0.17,C
ZOR,AR01,AR01,,2395485,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413893,,,,,,,,,,,,1000413893,SUPER VEA 180 EX 12 MENDOZA 1,,MENDOZA,5500,,,,7,AR-CUYO-MZ,DEL,,2,6201,Descripcion de la empresa,5,CS,43.2,46.3,,1378.75,ARS,0.06,C
ZOR,AR01,AR01,,2395488,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413722,,,,,,,,,,,,1000413722,SUPER VEA 191 EX 25,,SAN RAFAEL,5600,,,,7,AR-CUYO-SR,DEL,,2,6201,Descripcion de la empresa,24,CS,216.6,235.1,,10750.05,ARS,0.35,C
ZOR,AR01,AR01,,2395604,8/2/2016,12/30/1899,,,8/2/2016,,9/2/2016,1000414252,,,,,,,,,,,,1000414252,CARREFOUR 132 CATAMARCA,,CATAMARCA,4700,,,,2,AR-CTRO-CA,DEL,,2,6211,Descripcion de la empresa,15,CS,225,233.7,,3447.45,ARS,0.25,C
ZOR,AR01,AR01,,2395631,8/2/2016,12/30/1899,,,8/2/2016,,9/2/2016,1001202238,,,,,,,,,,,,1001202238,LIBERTAD MINI RAFNUN 4304,,Córdoba,5008,,,,3,AR-CTRO-CO,DEL,,2,6211,Descripcion de la empresa,3,CS,22.34,24.705,,1259.37,ARS,0.03,C
ZOR,AR01,AR01,,2395664,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413890,,,,,,,,,,,,1000413890,SUPER VEA 194 EX 28 CAPITAL,,SAN JUAN,5400,,,,10,AR-CUYO-SJ,DEL,,2,6201,Descripcion de la empresa,12,CS,150,156.54,,3115.68,ARS,0.17,C
ZOR,AR01,AR01,,2395744,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413734,,,,,,,,,,,,1000413734,SUPER VEA 399 EX 32,,MENDOZA,5500,,,,7,AR-CUYO-MZ,DEL,,2,6201,Descripcion de la empresa,6,CS,90,93.48,,1419.36,ARS,0.1,C
ZOR,AR01,AR01,,2395801,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413722,,,,,,,,,,,,1000413722,SUPER VEA 191 EX 25,,SAN RAFAEL,5600,,,,7,AR-CUYO-SR,DEL,,2,6201,Descripcion de la empresa,30,CS,325,340.65,,8250.8,ARS,0.36,C
ZOR,AR01,AR01,,2395826,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413277,,,,,,,,,,,,1000413277,COOP.OBRERA 4 NOROESTE,,BAHIA BLANCA,8000,,,,1,AR-SURN-BB,DEL,,2,6204,Descripcion de la empresa,4,CS,39.28,42.41,,1434.74,ARS,0.05,C
ZOR,AR01,AR01,,2395827,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413336,,,,,,,,,,,,1000413336,COOP.OBRERA 35 BARRIO PACIFICO,,BAHIA BLANCA,8000,,,,1,AR-SURN-BB,DEL,,2,6204,Descripcion de la empresa,1,CS,8.64,9.26,,264.37,ARS,0.01,C
ZOR,AR01,AR01,,2395828,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413277,,,,,,,,,,,,1000413277,COOP.OBRERA 4 NOROESTE,,BAHIA BLANCA,8000,,,,1,AR-SURN-BB,DEL,,2,6204,Descripcion de la empresa,2,CS,10.1,11.623,,969.55,ARS,0.02,C
ZOR,AR01,AR01,,2395948,8/2/2016,12/30/1899,,,8/2/2016,,9/2/2016,1001202237,,,,,,,,,,,,1001202237,LIBERTAD MINI SAGFAM 4204,,Córdoba,5008,,,,3,AR-CTRO-CO,DEL,,2,6211,Descripcion de la empresa,2,CS,13.34,15.105,,804.99,ARS,0.02,C
ZOR,AR01,AR01,,2395951,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413334,,,,,,,,,,,,1000413334,COOP.OBRERA 46 BARRIO RICHIERI,,BAHIA BLANCA,8000,,,,1,AR-SURN-BB,DEL,,2,6204,Descripcion de la empresa,4,CS,35.84,38.34,,1536.63,ARS,0.05,C
ZOR,AR01,AR01,,2396155,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413283,,,,,,,,,,,,1000413283,COOP.OBRERA 63 VILLA REGINA,,VILLA REGINA,8336,,,,22,AR-SURO-VR,DEL,,2,6202,Descripcion de la empresa,1,CS,15,15.58,,235.89,ARS,0.02,C
ZOR,AR01,AR01,,2396261,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413965,,,,,,,,,,,,1000413965,JUMBO 21 MENDOZA,,MENDOZA,5500,,,,7,AR-CUYO-MZ,DEL,,2,6201,Descripcion de la empresa,20,CS,250,260.9,,5192.8,ARS,0.28,C
ZOR,AR01,AR01,,2396552,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413978,,,,,,,,,,,,1000413978,DISCO 232 VILLA MARIA II,,CORDOBA,5900,,,,3,AR-CTRO-CO,DEL,,2,6211,Descripcion de la empresa,6,CS,58.56,62.34,,1830.68,ARS,0.07,C
ZOR,AR01,AR01,,2397058,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413831,,,,,,,,,,,,1000413831,DISCO 57 SAN LUIS,,MAR DEL PLATA,7600,,,,1,AR-PBA-MDP,DEL,,2,6245,Descripcion de la empresa,9,CS,78.6,84.15,,3981.18,ARS,0.11,C
ZOR,AR01,AR01,,2397370,8/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413340,,,,,,,,,,,,1000413340,COOP.OBRERA 6 BARRIO ALMAFUERTE,,BAHIA BLANCA,8000,,,,1,AR-SURN-BB,DEL,,2,6204,Descripcion de la empresa,6,CS,51.12,55.3,,2131.46,ARS,0.07,C
ZOR,AR01,AR01,,2398328,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413770,,,,,,,,,,,,1000413770,DISCO 111 CITY BELL,,CITY BELL,1896,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,57,CS,548.6,585.955,,27908.49,ARS,0.8,C
ZOR,AR01,AR01,,2398329,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413991,,,,,,,,,,,,1000413991,DISCO 154 MORON 2,,MORON,1708,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,19,CS,168.92,180.71,,7864.69,ARS,0.23,C
ZOR,AR01,AR01,,2398331,9/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413858,,,,,,,,,,,,1000413858,SUPER VEA 706 PTO.MADRYN,,PUERTO MADRYN,9120,,,,17,AR-SURE-MA,DEL,,2,6203,Descripcion de la empresa,40,CS,344.54,373.078,,19950.72,ARS,0.59,C
ZOR,AR01,AR01,,2398332,9/2/2016,12/30/1899,,,8/2/2016,,8/2/2016,1000413858,,,,,,,,,,,,1000413858,SUPER VEA 706 PTO.MADRYN,,PUERTO MADRYN,9120,,,,17,AR-SURE-MA,DEL,,2,6203,Descripcion de la empresa,6,CS,75,78.57,,1578.03,ARS,0.08,C
ZOR,AR01,AR01,,2398426,9/2/2016,12/30/1899,,,9/2/2016,,10/2/2016,1000414370,,,,,,,,,,,,1000414370,CARREFOUR 217 EXPRESS SAN MIGUEL,,SAN MIGUEL,1663,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,15,CS,175,183,,3550.55,ARS,0.19,C
ZOR,AR01,AR01,,2398470,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413813,,,,,,,,,,,,1000413813,DISCO 112 BANFIELD,,BANFIELD,1828,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,36,CS,364.2,388.89,,14483.13,ARS,0.5,C
ZOR,AR01,AR01,,2398595,9/2/2016,12/30/1899,,,9/2/2016,,10/2/2016,1000413579,,,,,,,,,,,,1000413579,LIBERTAD POETA LUGON,,CORDOBA,5000,,,,3,AR-CTRO-CO,DEL,,2,6211,Descripcion de la empresa,23,CS,250.1,266.48,,8642.41,ARS,0.33,C
ZOR,AR01,AR01,,2398679,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413765,,,,,,,,,,,,1000413765,JUMBO 628 SAN FERNANO,,SAN FERNANDO,1646,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,19,CS,132.88,147.145,,10092.16,ARS,0.25,C
ZOR,AR01,AR01,,2398694,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413367,,,,,,,,,,,,1000413367,COOP.OBRERA 18 ROCA,,BAHIA BLANCA,8000,,,,1,AR-SURN-BB,DEL,,2,6204,Descripcion de la empresa,1,CS,15,15.58,,235.89,ARS,0.02,C
ZOR,AR01,AR01,,2398695,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413295,,,,,,,,,,,,1000413295,COOP.OBRERA 92 MAR DEL PLATA,,MAR DEL PLATA,7600,,,,1,AR-PBA-MDP,DEL,,2,6245,Descripcion de la empresa,8,CS,74.76,79.87,,2609.71,ARS,0.1,C
ZOR,AR01,AR01,,2398711,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413779,,,,,,,,,,,,1000413779,SUPER VEA 636 LA PLATA,,LA PLATA,1900,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,12,CS,122.24,129.83,,6282.03,ARS,0.17,B
ZOR,AR01,AR01,,2398811,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413826,,,,,,,,,,,,1000413826,DISCO 159 MERLO 2,,MERLO,1722,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,17,CS,176.52,187.81,,5894.2,ARS,0.22,C
ZOR,AR01,AR01,,2398812,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413967,,,,,,,,,,,,1000413967,JUMBO 27 TUCUMAN,,YERBA BUENA,4146,,,,14,AR-NOA-TUC,DEL,,2,6210,Descripcion de la empresa,28,CS,370,385.7,,7294,ARS,0.41,C
ZOR,AR01,AR01,,2398876,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413982,,,,,,,,,,,,1000413982,SUPER VEA 698 MONTE GRANDE,,MONTE GRANDE,1842,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,11,CS,106.96,114.985,,4004.26,ARS,0.15,C
ZOR,AR01,AR01,,2398982,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413333,,,,,,,,,,,,1000413333,COOP: OBRERA 11 V. ROSAS,,BAHIA BLANCA,8000,,,,1,AR-SURN-BB,DEL,,2,6204,Descripcion de la empresa,6,CS,50.76,54.46,,1875.36,ARS,0.06,C
ZOR,AR01,AR01,,2398984,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413346,,,,,,,,,,,,1000413346,COOP.OBRERA 51 GRAL. PAZ,,BAHIA BLANCA,8000,,,,1,AR-SURN-BB,DEL,,2,6204,Descripcion de la empresa,2,CS,19,20.23,,908.76,ARS,0.02,C
ZOR,AR01,AR01,,2399031,9/2/2016,12/30/1899,,,9/2/2016,,11/2/2016,1000414310,,,,,,,,,,,,1000414310,CARREFOUR 6 SALGUERO,,CAPITAL FEDERAL,1425,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,9,CS,115,119.94,,2109.71,ARS,0.12,C
ZOR,AR01,AR01,,2399071,9/2/2016,12/30/1899,,,9/2/2016,,11/2/2016,1000413269,,,,,,,,,,,,1000413269,SALKE FRESH S.R.L.,,SAN JUSTO,1754,,,,1,AR-BUE-DIS,DEL,,3,6207,Descripcion de la empresa,130,CS,2190,2275.4,,50504.4,ARS,2.5,A
ZOR,AR01,AR01,,2399182,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413928,,,,,,,,,,,,1000413928,DISCO 453 RUTA 9,,CORDOBA,5000,,,,3,AR-CTRO-CO,DEL,,2,6211,Descripcion de la empresa,12,CS,98.3,106.265,,3632.64,ARS,0.13,C
ZOR,AR01,AR01,,2399183,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413321,,,,,,,,,,,,1000413321,COOP.OBRERA 47 CNEL.PRINGLES II,,CORONEL PRINGLES,7530,,,,1,AR-SURN-PR,DEL,,2,6204,Descripcion de la empresa,10,CS,140.28,146.74,,2844.12,ARS,0.17,C
ZOR,AR01,AR01,,2399306,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413983,,,,,,,,,,,,1000413983,DISCO 441 ESTRADA,,CORDOBA,5000,,,,3,AR-CTRO-CO,DEL,,2,6211,Descripcion de la empresa,15,CS,109.6,121.655,,6745.35,ARS,0.21,C
ZOR,AR01,AR01,,2399353,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1001208784,,,,,,,,,,,,1001208784,COOP.OBRERA 113-NEUQUEN II,,NEUQUEN,,,,,,AR-SURO-NQ,DEL,,3,6202,Descripcion de la empresa,8,CS,69.68,74.62,,3073.26,ARS,0.1,C
ZOR,AR01,AR01,,2399540,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413745,,,,,,,,,,,,1000413745,DISCO 55 J.B.JUSTO,,MAR DEL PLATA,7600,,,,1,AR-PBA-MDP,DEL,,2,6245,Descripcion de la empresa,2,CS,12.2,13.35,,1246.48,ARS,0.03,C
ZOR,AR01,AR01,,2399541,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413745,,,,,,,,,,,,1000413745,DISCO 55 J.B.JUSTO,,MAR DEL PLATA,7600,,,,1,AR-PBA-MDP,DEL,,2,6245,Descripcion de la empresa,11,CS,98.6,105.39,,5071.28,ARS,0.14,C
ZOR,AR01,AR01,,2400553,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413299,,,,,,,,,,,,1000413299,COOP.OBRERA 98 MONTE HERMOSO II,,BAHIA BLANCA,8000,,,,1,AR-SURN-BB,DEL,,2,6204,Descripcion de la empresa,12,CS,116.16,123.52,,4051.24,ARS,0.15,C
ZOR,AR01,AR01,,2400554,9/2/2016,12/30/1899,,,9/2/2016,,9/2/2016,1000413372,,,,,,,,,,,,1000413372,COOP.OBRERA 77 VIEDMA,,VIEDMA,8500,,,,22,AR-SURN-VI,DEL,,2,6204,Descripcion de la empresa,4,CS,20.6,24.498,,2329.9,ARS,0.06,C
ZOR,AR01,AR01,,2401141,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414220,,,,,,,,,,,,1000414220,CARREFOUR 254 EXPRESS LAS LOMAS,,SAN ISIDRO,1642,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,2,CS,19,20.23,,1096.42,ARS,0.02,C
ZOR,AR01,AR01,,2401142,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414279,,,,,,,,,,,,1000414279,CARREFOUR 130 EXPRESS MAR DEL PLATA,,MAR DEL PLATA,7600,,,,1,AR-PBA-MDP,DEL,,2,6245,Descripcion de la empresa,2,CS,20.64,22.03,,911.69,ARS,0.04,C
ZOR,AR01,AR01,,2401143,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414367,,,,,,,,,,,,1000414367,CARREFOUR 211 ITALIA,,MARTINEZ,1640,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,3,CS,36,37.98,,1306.85,ARS,0.05,C
ZOR,AR01,AR01,,2401144,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414296,,,,,,,,,,,,1000414296,CARREFOUR 191 EXPRESS MAR DEL PLATA,,MAR DEL PLATA,7600,,,,1,AR-PBA-MDP,DEL,,2,6245,Descripcion de la empresa,2,CS,23.64,25.05,,828.41,ARS,0.03,C
ZOR,AR01,AR01,,2401145,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414363,,,,,,,,,,,,1000414363,CARREFOUR 252 ACASSUSO,,MARTINEZ,1640,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,1,CS,9,9.6,,548.21,ARS,0.01,C
ZOR,AR01,AR01,,2401146,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414319,,,,,,,,,,,,1000414319,CARREFOUR 109 EXPRESS LA PLATA,,LA PLATA,1900,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,2,CS,25,26.42,,1057.66,ARS,0.03,C
ZOR,AR01,AR01,,2401147,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414331,,,,,,,,,,,,1000414331,CARREFOUR 187 EXPRESS ESCOBAR,,ESCOBAR,1678,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,2,CS,27,28.47,,974.6,ARS,0.04,C
ZOR,AR01,AR01,,2401148,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414256,,,,,,,,,,,,1000414256,CARREFOUR 120 EXPRESS BELGRANO,,CAPITAL FEDERAL,1428,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,2,CS,27,28.55,,974.6,ARS,0.04,C
ZOR,AR01,AR01,,2401149,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414256,,,,,,,,,,,,1000414256,CARREFOUR 120 EXPRESS BELGRANO,,CAPITAL FEDERAL,1428,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,1,CS,4.44,5.34,,723.45,ARS,0.02,C
ZOR,AR01,AR01,,2401150,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414306,,,,,,,,,,,,1000414306,CARREFOUR 5 VELEZ SARFIELD,,CAPITAL FEDERAL,1408,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,1,CS,7.98,9.42,,799.97,ARS,0.03,C
ZOR,AR01,AR01,,2401152,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414263,,,,,,,,,,,,1000414263,CARREFOUR 275 EXPRESS BELGRANO,,CAPITAL FEDERAL,1426,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,4,CS,36.64,39.1,,2091.17,ARS,0.06,C
ZOR,AR01,AR01,,2401153,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414305,,,,,,,,,,,,1000414305,CARREFOUR 8 LA PLATA,,LA PLATA,1900,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,1,CS,4.7,5.6,,550.71,ARS,0.01,C
ZOR,AR01,AR01,,2401154,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414316,,,,,,,,,,,,1000414316,CARREFOUR 11 MALVINAS ARGENTINAS,,MALVINAS ARGENTINAS,1846,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,2,CS,9.4,11.2,,1101.42,ARS,0.03,C
ZOR,AR01,AR01,,2401155,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414336,,,,,,,,,,,,1000414336,CARREFOUR 22 MAR DEL PLATA - CONSTI,,MAR DEL PLATA,7600,,,,1,AR-PBA-MDP,DEL,,2,6245,Descripcion de la empresa,1,CS,4.7,5.6,,550.71,ARS,0.01,C
ZOR,AR01,AR01,,2401156,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414399,,,,,,,,,,,,1000414399,CARREFOUR 62 EXPRESS PILAR II,,PILAR,1629,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,6,CS,29.02,34.165,,3931.71,ARS,0.09,C
ZOR,AR01,AR01,,2401157,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414359,,,,,,,,,,,,1000414359,CARREFOUR 241 EXPRESS LUJAN,,LUJAN,6700,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,1,CS,4.7,5.6,,550.71,ARS,0.01,C
ZOR,AR01,AR01,,2401158,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414358,,,,,,,,,,,,1000414358,CARREFOUR 28 PILAR,,PILAR,1629,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,2,CS,9.4,11.2,,1101.42,ARS,0.03,C
ZOR,AR01,AR01,,2401159,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414328,,,,,,,,,,,,1000414328,CARREFOUR 183 EXPRESS MASCHWITZ,,TIGRE,1623,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,3,CS,16.68,18.66,,2087.43,ARS,0.05,C
ZOR,AR01,AR01,,2401160,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414266,,,,,,,,,,,,1000414266,CARREFOUR 206 BARRIO CARREFOUR,,CAPITAL FEDERAL,1425,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,2,CS,13.6,14.96,,1410.4,ARS,0.04,C
ZOR,AR01,AR01,,2401161,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414248,,,,,,,,,,,,1000414248,CARREFOUR 226 EDISON,,MARTINEZ,1640,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,4,CS,19.02,22.821,,2938.58,ARS,0.06,C
ZOR,AR01,AR01,,2401162,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414363,,,,,,,,,,,,1000414363,CARREFOUR 252 ACASSUSO,,MARTINEZ,1640,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,8,CS,39.32,46.84,,5525.87,ARS,0.12,C
ZOR,AR01,AR01,,2401163,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414422,,,,,,,,,,,,1000414422,CARREFOUR 514 SUPER VILLA DEL PARQU,,CAPITAL FEDERAL,1419,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,1,CS,7.98,9.42,,799.97,ARS,0.03,C
ZOR,AR01,AR01,,2401164,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414407,,,,,,,,,,,,1000414407,CARREFOUR 381 SUPER RECOLETA II,,CAPITAL FEDERAL,1000,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,2,CS,9.14,10.94,,1274.16,ARS,0.03,A
ZOR,AR01,AR01,,2401165,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414418,,,,,,,,,,,,1000414418,CARREFOUR 519 SUPER LACROZE,,CAPITAL FEDERAL,1000,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,2,CS,9.64,11.685,,1592.99,ARS,0.03,C
ZOR,AR01,AR01,,2401166,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414255,,,,,,,,,,,,1000414255,CARREFOUR 271 EXPRESS NUÑEZ,,CAPITAL FEDERAL,1428,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,3,CS,16.7,19.67,,2154.43,ARS,0.04,C
ZOR,AR01,AR01,,2401167,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414376,,,,,,,,,,,,1000414376,CARREFOUR 295 EXPRESS GRANADEROS,,CORDOBA,5009,,,,3,AR-CTRO-CO,DEL,,2,6211,Descripcion de la empresa,1,CS,4.7,5.6,,550.71,ARS,0.01,C
ZOR,AR01,AR01,,2401168,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414263,,,,,,,,,,,,1000414263,CARREFOUR 275 EXPRESS BELGRANO,,CAPITAL FEDERAL,1426,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,4,CS,19.76,22.605,,2793.44,ARS,0.06,C
ZOR,AR01,AR01,,2401169,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414370,,,,,,,,,,,,1000414370,CARREFOUR 217 EXPRESS SAN MIGUEL,,SAN MIGUEL,1663,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,5,CS,28.7,33.09,,3381.36,ARS,0.09,C
ZOR,AR01,AR01,,2401170,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414375,,,,,,,,,,,,1000414375,CARREFOUR 50 RECTA MARTINOLI,,CORDOBA,5021,,,,3,AR-CTRO-CO,DEL,,2,6211,Descripcion de la empresa,1,CS,4.7,5.845,,579.69,ARS,0.01,C
ZOR,AR01,AR01,,2401171,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414258,,,,,,,,,,,,1000414258,CARREFOUR 220 EXPRESS VILLA URQUIZA,,VILLA URQUIZA,1431,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,2,CS,9.14,11.396,,1527.37,ARS,0.03,C
ZOR,AR01,AR01,,2401172,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414220,,,,,,,,,,,,1000414220,CARREFOUR 254 EXPRESS LAS LOMAS,,SAN ISIDRO,1642,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,1,CS,4.7,5.6,,550.71,ARS,0.01,C
ZOR,AR01,AR01,,2401173,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414296,,,,,,,,,,,,1000414296,CARREFOUR 191 EXPRESS MAR DEL PLATA,,MAR DEL PLATA,7600,,,,1,AR-PBA-MDP,DEL,,2,6245,Descripcion de la empresa,1,CS,4.44,5.34,,723.45,ARS,0.02,C
ZOR,AR01,AR01,,2401174,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414262,,,,,,,,,,,,1000414262,CARREFOUR 214 EXPRESS DEVOTO,,CAPITAL FEDERAL,1417,,,,0,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,3,CS,19.48,22.5,,2055.88,ARS,0.06,C
ZOR,AR01,AR01,,2401175,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414304,,,,,,,,,,,,1000414304,CARREFOUR 21 MORENO,,MORENO,1744,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,1,CS,5.2,6.345,,869.54,ARS,0.01,C
ZOR,AR01,AR01,,2401176,10/2/2016,12/30/1899,,,10/2/2016,,11/2/2016,1000414331,,,,,,,,,,,,1000414331,CARREFOUR 187 EXPRESS ESCOBAR,,ESCOBAR,1678,,,,1,AR-BUE-SMK,DEL,,2,6207,Descripcion de la empresa,1,CS,4.7,5.845,,579.69,ARS,0.01,C
